"DATA_ID","DATA_ZAL"
848,08/07/07
849,08/07/08
850,08/07/09
851,08/07/10
852,08/07/11
853,08/07/12
854,08/07/13
855,08/07/14
856,08/07/15
857,08/07/16
858,08/07/17
859,08/07/18
860,08/07/19
861,08/07/20
862,08/07/21
863,08/07/22
864,08/07/23
865,08/07/24
866,08/07/25
867,08/07/26
868,08/07/27
869,08/07/28
870,08/08/01
871,08/08/02
872,08/08/03
873,08/08/04
874,08/08/05
875,08/08/06
876,08/08/07
877,08/08/08
878,08/08/09
879,08/08/10
880,08/08/11
881,08/08/12
882,08/08/13
883,08/08/14
884,08/08/15
885,08/08/16
886,08/08/17
887,08/08/18
888,08/08/19
889,08/08/20
890,08/08/21
891,08/08/22
892,08/08/23
893,08/08/24
894,08/08/25
895,08/08/26
896,08/08/27
897,08/08/28
898,08/09/01
899,08/09/02
900,08/09/03
901,08/09/04
902,08/09/05
903,08/09/06
904,08/09/07
905,08/09/08
906,08/09/09
907,08/09/10
908,08/09/11
909,08/09/12
910,08/09/13
911,08/09/14
912,08/09/15
913,08/09/16
914,08/09/17
915,08/09/18
916,08/09/19
917,08/09/20
918,08/09/21
919,08/09/22
920,08/09/23
921,08/09/24
922,08/09/25
923,08/09/26
924,08/09/27
925,08/09/28
926,08/10/01
927,08/10/02
928,08/10/03
929,08/10/04
930,08/10/05
931,08/10/06
932,08/10/07
933,08/10/08
934,08/10/09
935,08/10/10
936,08/10/11
937,08/10/12
938,08/10/13
939,08/10/14
940,08/10/15
941,08/10/16
942,08/10/17
943,08/10/18
944,08/10/19
945,08/10/20
946,08/10/21
947,08/10/22
948,08/10/23
949,08/10/24
950,08/10/25
951,08/10/26
952,08/10/27
953,08/10/28
954,08/11/01
955,08/11/02
956,08/11/03
957,08/11/04
958,08/11/05
959,08/11/06
960,08/11/07
961,08/11/08
962,08/11/09
963,08/11/10
964,08/11/11
965,08/11/12
966,08/11/13
967,08/11/14
968,08/11/15
969,08/11/16
970,08/11/17
971,08/11/18
972,08/11/19
973,08/11/20
974,08/11/21
975,08/11/22
976,08/11/23
977,08/11/24
978,08/11/25
979,08/11/26
980,08/11/27
981,08/11/28
982,08/12/01
983,08/12/02
984,08/12/03
985,08/12/04
986,08/12/05
987,08/12/06
988,08/12/07
989,08/12/08
990,08/12/09
991,08/12/10
992,08/12/11
993,08/12/12
994,08/12/13
995,08/12/14
996,08/12/15
997,08/12/16
998,08/12/17
999,08/12/18
1000,08/12/19
1001,08/12/20
1002,08/12/21
1003,08/12/22
1004,08/12/23
1005,08/12/24
1006,08/12/25
1007,08/12/26
1008,08/12/27
1009,08/12/28
1010,09/01/01
1011,09/01/02
1012,09/01/03
1013,09/01/04
1014,09/01/05
1015,09/01/06
1016,09/01/07
1017,09/01/08
1018,09/01/09
1019,09/01/10
1020,09/01/11
1021,09/01/12
1022,09/01/13
1023,09/01/14
1024,09/01/15
1025,09/01/16
1026,09/01/17
1027,09/01/18
1028,09/01/19
1029,09/01/20
1030,09/01/21
1031,09/01/22
1032,09/01/23
1033,09/01/24
1034,09/01/25
1035,09/01/26
1036,09/01/27
1037,09/01/28
1038,09/02/01
1039,09/02/02
1040,09/02/03
1041,09/02/04
1042,09/02/05
1043,09/02/06
1044,09/02/07
1045,09/02/08
1046,09/02/09
1047,09/02/10
1048,09/02/11
1049,09/02/12
1050,09/02/13
1051,09/02/14
1052,09/02/15
1053,09/02/16
1054,09/02/17
1055,09/02/18
1056,09/02/19
1057,09/02/20
1058,09/02/21
1059,09/02/22
1060,09/02/23
1061,09/02/24
1062,09/02/25
1063,09/02/26
1064,09/02/27
1065,09/02/28
1066,09/03/01
1067,09/03/02
1068,09/03/03
1069,09/03/04
1070,09/03/05
1071,09/03/06
1072,09/03/07
1073,09/03/08
1074,09/03/09
1075,09/03/10
1076,09/03/11
1077,09/03/12
1078,09/03/13
1079,09/03/14
1080,09/03/15
1081,09/03/16
1082,09/03/17
1083,09/03/18
1084,09/03/19
1085,09/03/20
1086,09/03/21
1087,09/03/22
1088,09/03/23
1089,09/03/24
1090,09/03/25
1091,09/03/26
1092,09/03/27
1093,09/03/28
1094,09/04/01
1095,09/04/02
1096,09/04/03
1097,09/04/04
1098,09/04/05
1099,09/04/06
1100,09/04/07
1101,09/04/08
1102,09/04/09
1103,09/04/10
1104,09/04/11
1105,09/04/12
1106,09/04/13
1107,09/04/14
1108,09/04/15
1109,09/04/16
1110,09/04/17
1111,09/04/18
1112,09/04/19
1113,09/04/20
1114,09/04/21
1115,09/04/22
1116,09/04/23
1117,09/04/24
1118,09/04/25
1119,09/04/26
1120,09/04/27
1121,09/04/28
1122,09/05/01
1123,09/05/02
1124,09/05/03
1125,09/05/04
1126,09/05/05
1127,09/05/06
1128,09/05/07
1129,09/05/08
1130,09/05/09
1131,09/05/10
1132,09/05/11
1133,09/05/12
1134,09/05/13
1135,09/05/14
1136,09/05/15
1137,09/05/16
1138,09/05/17
1139,09/05/18
1140,09/05/19
1141,09/05/20
1142,09/05/21
1143,09/05/22
1144,09/05/23
1145,09/05/24
1146,09/05/25
1147,09/05/26
1148,09/05/27
1149,09/05/28
1150,09/06/01
1151,09/06/02
1152,09/06/03
1153,09/06/04
1154,09/06/05
1155,09/06/06
1156,09/06/07
1157,09/06/08
1158,09/06/09
1159,09/06/10
1160,09/06/11
1161,09/06/12
1162,09/06/13
1163,09/06/14
1164,09/06/15
1165,09/06/16
1166,09/06/17
1167,09/06/18
1168,09/06/19
1169,09/06/20
1170,09/06/21
1171,09/06/22
1172,09/06/23
1173,09/06/24
1174,09/06/25
1175,09/06/26
1176,09/06/27
1177,09/06/28
1178,09/07/01
1179,09/07/02
1180,09/07/03
1181,09/07/04
1182,09/07/05
1183,09/07/06
1184,09/07/07
1185,09/07/08
1186,09/07/09
1187,09/07/10
1188,09/07/11
1189,09/07/12
1190,09/07/13
1191,09/07/14
1192,09/07/15
1193,09/07/16
1194,09/07/17
1195,09/07/18
1196,09/07/19
1197,09/07/20
1198,09/07/21
1199,09/07/22
1200,09/07/23
1201,09/07/24
1202,09/07/25
1203,09/07/26
1204,09/07/27
1205,09/07/28
1206,09/08/01
1207,09/08/02
1208,09/08/03
1209,09/08/04
1210,09/08/05
1211,09/08/06
1212,09/08/07
1213,09/08/08
1214,09/08/09
1215,09/08/10
1216,09/08/11
1217,09/08/12
1218,09/08/13
1219,09/08/14
1220,09/08/15
1221,09/08/16
1222,09/08/17
1223,09/08/18
1224,09/08/19
1225,09/08/20
1226,09/08/21
1227,09/08/22
1228,09/08/23
1229,09/08/24
1230,09/08/25
1231,09/08/26
1232,09/08/27
1233,09/08/28
1234,09/09/01
1235,09/09/02
1236,09/09/03
1237,09/09/04
1238,09/09/05
1239,09/09/06
1240,09/09/07
1241,09/09/08
1242,09/09/09
1243,09/09/10
1244,09/09/11
1245,09/09/12
1246,09/09/13
1247,09/09/14
1248,09/09/15
1249,09/09/16
1250,09/09/17
1251,09/09/18
1252,09/09/19
1253,09/09/20
1254,09/09/21
1255,09/09/22
1256,09/09/23
1257,09/09/24
1258,09/09/25
1259,09/09/26
1260,09/09/27
1261,09/09/28
1262,09/10/01
1263,09/10/02
1264,09/10/03
1265,09/10/04
1266,09/10/05
1267,09/10/06
1268,09/10/07
1269,09/10/08
1270,09/10/09
1271,09/10/10
1272,09/10/11
1273,09/10/12
1274,09/10/13
1275,09/10/14
1276,09/10/15
1277,09/10/16
1278,09/10/17
1279,09/10/18
1280,09/10/19
1281,09/10/20
1282,09/10/21
1283,09/10/22
1284,09/10/23
1285,09/10/24
1286,09/10/25
1287,09/10/26
1288,09/10/27
1289,09/10/28
1290,09/11/01
1291,09/11/02
1292,09/11/03
1293,09/11/04
1294,09/11/05
1295,09/11/06
1296,09/11/07
1297,09/11/08
1298,09/11/09
1299,09/11/10
1300,09/11/11
1301,09/11/12
1302,09/11/13
1303,09/11/14
1304,09/11/15
1305,09/11/16
1306,09/11/17
1307,09/11/18
1308,09/11/19
1309,09/11/20
1310,09/11/21
1311,09/11/22
1312,09/11/23
1313,09/11/24
1314,09/11/25
1315,09/11/26
1316,09/11/27
1317,09/11/28
1318,09/12/01
1319,09/12/02
1320,09/12/03
1321,09/12/04
1322,09/12/05
1323,09/12/06
1324,09/12/07
1325,09/12/08
1326,09/12/09
1327,09/12/10
1328,09/12/11
1329,09/12/12
1330,09/12/13
1331,09/12/14
1332,09/12/15
1333,09/12/16
1334,09/12/17
1335,09/12/18
1336,09/12/19
1337,09/12/20
1338,09/12/21
1339,09/12/22
1340,09/12/23
1341,09/12/24
1342,09/12/25
1343,09/12/26
1344,09/12/27
1345,09/12/28
1346,10/01/01
1347,10/01/02
1348,10/01/03
1349,10/01/04
1350,10/01/05
1351,10/01/06
1352,10/01/07
1353,10/01/08
1354,10/01/09
1355,10/01/10
1356,10/01/11
1357,10/01/12
1358,10/01/13
1359,10/01/14
1360,10/01/15
1361,10/01/16
1362,10/01/17
1363,10/01/18
1364,10/01/19
1365,10/01/20
1366,10/01/21
1367,10/01/22
1368,10/01/23
1369,10/01/24
1370,10/01/25
1371,10/01/26
1372,10/01/27
1373,10/01/28
1374,10/02/01
1375,10/02/02
1376,10/02/03
1377,10/02/04
1378,10/02/05
1379,10/02/06
1380,10/02/07
1381,10/02/08
1382,10/02/09
1383,10/02/10
1384,10/02/11
1385,10/02/12
1386,10/02/13
1387,10/02/14
1388,10/02/15
1389,10/02/16
1390,10/02/17
1391,10/02/18
1392,10/02/19
1393,10/02/20
1394,10/02/21
1395,10/02/22
1396,10/02/23
1397,10/02/24
1398,10/02/25
1399,10/02/26
1400,10/02/27
1401,10/02/28
1402,10/03/01
1403,10/03/02
1404,10/03/03
1405,10/03/04
1406,10/03/05
1407,10/03/06
1408,10/03/07
1409,10/03/08
1410,10/03/09
1411,10/03/10
1412,10/03/11
1413,10/03/12
1414,10/03/13
1415,10/03/14
1416,10/03/15
1417,10/03/16
1418,10/03/17
1419,10/03/18
1420,10/03/19
1421,10/03/20
1422,10/03/21
1423,10/03/22
1424,10/03/23
1425,10/03/24
1426,10/03/25
1427,10/03/26
1428,10/03/27
1429,10/03/28
1430,10/04/01
1431,10/04/02
1432,10/04/03
1433,10/04/04
1434,10/04/05
1435,10/04/06
1436,10/04/07
1437,10/04/08
1438,10/04/09
1439,10/04/10
1440,10/04/11
1441,10/04/12
1442,10/04/13
1443,10/04/14
1444,10/04/15
1445,10/04/16
1446,10/04/17
1447,10/04/18
1448,10/04/19
1449,10/04/20
1450,10/04/21
1451,10/04/22
1452,10/04/23
1453,10/04/24
1454,10/04/25
1455,10/04/26
1456,10/04/27
1457,10/04/28
1458,10/05/01
1459,10/05/02
1460,10/05/03
1461,10/05/04
1462,10/05/05
1463,10/05/06
1464,10/05/07
1465,10/05/08
1466,10/05/09
1467,10/05/10
1468,10/05/11
1469,10/05/12
1470,10/05/13
1471,10/05/14
1472,10/05/15
1473,10/05/16
1474,10/05/17
1475,10/05/18
1476,10/05/19
1477,10/05/20
1478,10/05/21
1479,10/05/22
1480,10/05/23
1481,10/05/24
1482,10/05/25
1483,10/05/26
1484,10/05/27
1485,10/05/28
1486,10/06/01
1487,10/06/02
1488,10/06/03
1489,10/06/04
1490,10/06/05
1491,10/06/06
1492,10/06/07
1493,10/06/08
1494,10/06/09
1495,10/06/10
1496,10/06/11
1497,10/06/12
1498,10/06/13
1499,10/06/14
1500,10/06/15
1501,10/06/16
1502,10/06/17
1503,10/06/18
1504,10/06/19
1505,10/06/20
1506,10/06/21
1507,10/06/22
1508,10/06/23
1509,10/06/24
1510,10/06/25
1511,10/06/26
1512,10/06/27
1513,10/06/28
1514,10/07/01
1515,10/07/02
1516,10/07/03
1517,10/07/04
1518,10/07/05
1519,10/07/06
1520,10/07/07
1521,10/07/08
1522,10/07/09
1523,10/07/10
1524,10/07/11
1525,10/07/12
1526,10/07/13
1527,10/07/14
1528,10/07/15
1529,10/07/16
1530,10/07/17
1531,10/07/18
1532,10/07/19
1533,10/07/20
1534,10/07/21
1535,10/07/22
1536,10/07/23
1537,10/07/24
1538,10/07/25
1539,10/07/26
1540,10/07/27
1541,10/07/28
1542,10/08/01
1543,10/08/02
1544,10/08/03
1545,10/08/04
1546,10/08/05
1547,10/08/06
1548,10/08/07
1549,10/08/08
1550,10/08/09
1551,10/08/10
1552,10/08/11
1553,10/08/12
1554,10/08/13
1555,10/08/14
1556,10/08/15
1557,10/08/16
1558,10/08/17
1559,10/08/18
1560,10/08/19
1561,10/08/20
1562,10/08/21
1563,10/08/22
1564,10/08/23
1565,10/08/24
1566,10/08/25
1567,10/08/26
1568,10/08/27
1569,10/08/28
1570,10/09/01
1571,10/09/02
1572,10/09/03
1573,10/09/04
1574,10/09/05
1575,10/09/06
1576,10/09/07
1577,10/09/08
1578,10/09/09
1579,10/09/10
1580,10/09/11
1581,10/09/12
1582,10/09/13
1583,10/09/14
1584,10/09/15
1585,10/09/16
1586,10/09/17
1587,10/09/18
1588,10/09/19
1589,10/09/20
1590,10/09/21
1591,10/09/22
1592,10/09/23
1593,10/09/24
1594,10/09/25
1595,10/09/26
1596,10/09/27
1597,10/09/28
1598,10/10/01
1599,10/10/02
1600,10/10/03
1601,10/10/04
1602,10/10/05
1603,10/10/06
1604,10/10/07
1605,10/10/08
1606,10/10/09
1607,10/10/10
1608,10/10/11
1609,10/10/12
1610,10/10/13
1611,10/10/14
1612,10/10/15
1613,10/10/16
1614,10/10/17
1615,10/10/18
1616,10/10/19
1617,10/10/20
1618,10/10/21
1619,10/10/22
1620,10/10/23
1621,10/10/24
1622,10/10/25
1623,10/10/26
1624,10/10/27
1625,10/10/28
1626,10/11/01
1627,10/11/02
1628,10/11/03
1629,10/11/04
1630,10/11/05
1631,10/11/06
1632,10/11/07
1633,10/11/08
1634,10/11/09
1635,10/11/10
1636,10/11/11
1637,10/11/12
1638,10/11/13
1639,10/11/14
1640,10/11/15
1641,10/11/16
1642,10/11/17
1643,10/11/18
1644,10/11/19
1645,10/11/20
1646,10/11/21
1647,10/11/22
1648,10/11/23
1649,10/11/24
1650,10/11/25
1651,10/11/26
1652,10/11/27
1653,10/11/28
1654,10/12/01
1655,10/12/02
1656,10/12/03
1657,10/12/04
1658,10/12/05
1659,10/12/06
1660,10/12/07
1661,10/12/08
1662,10/12/09
1663,10/12/10
1664,10/12/11
1665,10/12/12
1666,10/12/13
1667,10/12/14
1668,10/12/15
1669,10/12/16
1670,10/12/17
1671,10/12/18
1672,10/12/19
1673,10/12/20
1674,10/12/21
1675,10/12/22
1676,10/12/23
1677,10/12/24
1678,10/12/25
1679,10/12/26
1680,10/12/27
1681,10/12/28
1682,11/01/01
1683,11/01/02
1684,11/01/03
1685,11/01/04
1686,11/01/05
1687,11/01/06
1688,11/01/07
1689,11/01/08
1690,11/01/09
1691,11/01/10
1692,11/01/11
1693,11/01/12
1694,11/01/13
1695,11/01/14
1696,11/01/15
1697,11/01/16
1698,11/01/17
1699,11/01/18
1700,11/01/19
1701,11/01/20
1702,11/01/21
1703,11/01/22
1704,11/01/23
1705,11/01/24
1706,11/01/25
1707,11/01/26
1708,11/01/27
1709,11/01/28
1710,11/02/01
1711,11/02/02
1712,11/02/03
1713,11/02/04
1714,11/02/05
1715,11/02/06
1716,11/02/07
2143,12/05/14
2144,12/05/15
2145,12/05/16
2146,12/05/17
2147,12/05/18
2148,12/05/19
2149,12/05/20
2150,12/05/21
2151,12/05/22
2152,12/05/23
2153,12/05/24
2154,12/05/25
2155,12/05/26
2156,12/05/27
2157,12/05/28
2158,12/06/01
2159,12/06/02
2160,12/06/03
2161,12/06/04
2162,12/06/05
2163,12/06/06
2164,12/06/07
2165,12/06/08
2166,12/06/09
2167,12/06/10
2168,12/06/11
2169,12/06/12
2170,12/06/13
2171,12/06/14
2172,12/06/15
2173,12/06/16
2174,12/06/17
2175,12/06/18
2176,12/06/19
2177,12/06/20
2178,12/06/21
2179,12/06/22
2180,12/06/23
2181,12/06/24
2182,12/06/25
2183,12/06/26
2184,12/06/27
2185,12/06/28
2186,12/07/01
2187,12/07/02
2188,12/07/03
2189,12/07/04
2190,12/07/05
2191,12/07/06
2192,12/07/07
2193,12/07/08
2194,12/07/09
2195,12/07/10
2196,12/07/11
2197,12/07/12
2198,12/07/13
2199,12/07/14
2200,12/07/15
2201,12/07/16
2202,12/07/17
2203,12/07/18
2204,12/07/19
2205,12/07/20
2206,12/07/21
2207,12/07/22
2208,12/07/23
2209,12/07/24
2210,12/07/25
2211,12/07/26
2212,12/07/27
2213,12/07/28
2214,12/08/01
2215,12/08/02
2216,12/08/03
2217,12/08/04
2218,12/08/05
2219,12/08/06
2220,12/08/07
2221,12/08/08
2222,12/08/09
2223,12/08/10
2224,12/08/11
2225,12/08/12
2226,12/08/13
2227,12/08/14
2228,12/08/15
2229,12/08/16
2230,12/08/17
2231,12/08/18
2232,12/08/19
2233,12/08/20
2234,12/08/21
2235,12/08/22
2236,12/08/23
2237,12/08/24
2238,12/08/25
2239,12/08/26
2240,12/08/27
2241,12/08/28
2242,12/09/01
2243,12/09/02
2244,12/09/03
2245,12/09/04
2246,12/09/05
2247,12/09/06
2248,12/09/07
2249,12/09/08
2250,12/09/09
2251,12/09/10
2252,12/09/11
2253,12/09/12
2254,12/09/13
2255,12/09/14
2256,12/09/15
2257,12/09/16
2258,12/09/17
2259,12/09/18
2260,12/09/19
2261,12/09/20
2262,12/09/21
2263,12/09/22
2264,12/09/23
2265,12/09/24
2266,12/09/25
2267,12/09/26
2268,12/09/27
2269,12/09/28
2270,12/10/01
2271,12/10/02
2272,12/10/03
2273,12/10/04
2274,12/10/05
2275,12/10/06
2276,12/10/07
2277,12/10/08
2278,12/10/09
2279,12/10/10
2280,12/10/11
2281,12/10/12
2282,12/10/13
2283,12/10/14
2284,12/10/15
2285,12/10/16
2286,12/10/17
2287,12/10/18
2288,12/10/19
2289,12/10/20
2290,12/10/21
2291,12/10/22
2292,12/10/23
2293,12/10/24
2294,12/10/25
2295,12/10/26
2296,12/10/27
2297,12/10/28
2298,12/11/01
2299,12/11/02
2300,12/11/03
2301,12/11/04
2302,12/11/05
2303,12/11/06
2304,12/11/07
2305,12/11/08
2306,12/11/09
2307,12/11/10
2308,12/11/11
2309,12/11/12
2310,12/11/13
2311,12/11/14
2312,12/11/15
2313,12/11/16
2314,12/11/17
2315,12/11/18
2316,12/11/19
2317,12/11/20
2318,12/11/21
2319,12/11/22
2320,12/11/23
2321,12/11/24
2322,12/11/25
2323,12/11/26
2324,12/11/27
2325,12/11/28
2326,12/12/01
2327,12/12/02
2328,12/12/03
2329,12/12/04
2330,12/12/05
2331,12/12/06
2332,12/12/07
2333,12/12/08
2334,12/12/09
2335,12/12/10
2336,12/12/11
2337,12/12/12
2338,12/12/13
2339,12/12/14
2340,12/12/15
2341,12/12/16
2342,12/12/17
2343,12/12/18
2344,12/12/19
2345,12/12/20
2346,12/12/21
2347,12/12/22
2348,12/12/23
2349,12/12/24
2350,12/12/25
2351,12/12/26
2352,12/12/27
2353,12/12/28
2354,13/01/01
2355,13/01/02
2356,13/01/03
2357,13/01/04
2358,13/01/05
2359,13/01/06
2360,13/01/07
2361,13/01/08
2362,13/01/09
2363,13/01/10
2364,13/01/11
2365,13/01/12
2366,13/01/13
2367,13/01/14
2368,13/01/15
2369,13/01/16
2370,13/01/17
2371,13/01/18
2372,13/01/19
2373,13/01/20
2374,13/01/21
2375,13/01/22
2376,13/01/23
2377,13/01/24
2378,13/01/25
2379,13/01/26
2380,13/01/27
2381,13/01/28
2382,13/02/01
2383,13/02/02
2384,13/02/03
2385,13/02/04
2386,13/02/05
2387,13/02/06
2388,13/02/07
2389,13/02/08
2390,13/02/09
2391,13/02/10
2392,13/02/11
2393,13/02/12
2394,13/02/13
2395,13/02/14
2396,13/02/15
2397,13/02/16
2398,13/02/17
2399,13/02/18
2400,13/02/19
2401,13/02/20
2402,13/02/21
2403,13/02/22
2404,13/02/23
2405,13/02/24
2406,13/02/25
2407,13/02/26
2408,13/02/27
2409,13/02/28
2410,13/03/01
2411,13/03/02
2412,13/03/03
2413,13/03/04
2414,13/03/05
2415,13/03/06
2416,13/03/07
2417,13/03/08
2418,13/03/09
2419,13/03/10
2420,13/03/11
2421,13/03/12
2422,13/03/13
2423,13/03/14
2424,13/03/15
2425,13/03/16
2426,13/03/17
2427,13/03/18
2428,13/03/19
2429,13/03/20
2430,13/03/21
2431,13/03/22
2432,13/03/23
2433,13/03/24
2434,13/03/25
2435,13/03/26
2436,13/03/27
2437,13/03/28
2438,13/04/01
2439,13/04/02
2440,13/04/03
2441,13/04/04
2442,13/04/05
2443,13/04/06
2444,13/04/07
2445,13/04/08
2446,13/04/09
2447,13/04/10
2448,13/04/11
2449,13/04/12
2450,13/04/13
2451,13/04/14
2452,13/04/15
2453,13/04/16
2454,13/04/17
2455,13/04/18
2456,13/04/19
2457,13/04/20
2458,13/04/21
2459,13/04/22
2460,13/04/23
2461,13/04/24
2462,13/04/25
2463,13/04/26
2464,13/04/27
2465,13/04/28
2466,13/05/01
2467,13/05/02
2468,13/05/03
2469,13/05/04
2470,13/05/05
2471,13/05/06
2472,13/05/07
2473,13/05/08
2474,13/05/09
2475,13/05/10
2476,13/05/11
2477,13/05/12
2478,13/05/13
2479,13/05/14
2480,13/05/15
2481,13/05/16
2482,13/05/17
2483,13/05/18
2484,13/05/19
2485,13/05/20
2486,13/05/21
2487,13/05/22
2488,13/05/23
2489,13/05/24
2490,13/05/25
