"DATA_ID","DATA_ZAL"
2491,13/05/26
2492,13/05/27
2493,13/05/28
2494,13/06/01
2495,13/06/02
2496,13/06/03
2497,13/06/04
2498,13/06/05
2499,13/06/06
2500,13/06/07
2501,13/06/08
2502,13/06/09
2503,13/06/10
2504,13/06/11
2505,13/06/12
2506,13/06/13
2507,13/06/14
2508,13/06/15
2509,13/06/16
2510,13/06/17
2511,13/06/18
2512,13/06/19
2513,13/06/20
2514,13/06/21
2515,13/06/22
2516,13/06/23
2517,13/06/24
2518,13/06/25
2519,13/06/26
2520,13/06/27
2521,13/06/28
2522,13/07/01
2523,13/07/02
2524,13/07/03
2525,13/07/04
2526,13/07/05
2527,13/07/06
2528,13/07/07
2529,13/07/08
2530,13/07/09
2531,13/07/10
2532,13/07/11
2533,13/07/12
2534,13/07/13
2535,13/07/14
2536,13/07/15
2537,13/07/16
2538,13/07/17
2539,13/07/18
2540,13/07/19
2541,13/07/20
2542,13/07/21
2543,13/07/22
2544,13/07/23
2545,13/07/24
2546,13/07/25
2547,13/07/26
2548,13/07/27
2549,13/07/28
2550,13/08/01
2551,13/08/02
2552,13/08/03
2553,13/08/04
2554,13/08/05
2555,13/08/06
2556,13/08/07
2557,13/08/08
2558,13/08/09
2559,13/08/10
2560,13/08/11
2561,13/08/12
2562,13/08/13
2563,13/08/14
2564,13/08/15
2565,13/08/16
2566,13/08/17
2567,13/08/18
2568,13/08/19
2569,13/08/20
2570,13/08/21
2571,13/08/22
2572,13/08/23
2573,13/08/24
2574,13/08/25
2575,13/08/26
2576,13/08/27
2577,13/08/28
2578,13/09/01
2579,13/09/02
2580,13/09/03
2581,13/09/04
2582,13/09/05
2583,13/09/06
2584,13/09/07
2585,13/09/08
2586,13/09/09
2587,13/09/10
2588,13/09/11
2589,13/09/12
2590,13/09/13
2591,13/09/14
2592,13/09/15
2593,13/09/16
2594,13/09/17
2595,13/09/18
2596,13/09/19
2597,13/09/20
2598,13/09/21
2599,13/09/22
2600,13/09/23
2601,13/09/24
2602,13/09/25
2603,13/09/26
2604,13/09/27
2605,13/09/28
2606,13/10/01
2607,13/10/02
2608,13/10/03
2609,13/10/04
2610,13/10/05
2611,13/10/06
2612,13/10/07
2613,13/10/08
2614,13/10/09
2615,13/10/10
2616,13/10/11
2617,13/10/12
2618,13/10/13
2619,13/10/14
2620,13/10/15
2621,13/10/16
2622,13/10/17
2623,13/10/18
2624,13/10/19
2625,13/10/20
2626,13/10/21
2627,13/10/22
2628,13/10/23
2629,13/10/24
2630,13/10/25
2631,13/10/26
2632,13/10/27
2633,13/10/28
2634,13/11/01
2635,13/11/02
2636,13/11/03
2637,13/11/04
2638,13/11/05
2639,13/11/06
2640,13/11/07
2641,13/11/08
2642,13/11/09
2643,13/11/10
2644,13/11/11
2645,13/11/12
2646,13/11/13
2647,13/11/14
2648,13/11/15
2649,13/11/16
2650,13/11/17
2651,13/11/18
2652,13/11/19
2653,13/11/20
2654,13/11/21
2655,13/11/22
2656,13/11/23
2657,13/11/24
2658,13/11/25
2659,13/11/26
2660,13/11/27
2661,13/11/28
2662,13/12/01
2663,13/12/02
2664,13/12/03
2665,13/12/04
2666,13/12/05
2667,13/12/06
2668,13/12/07
2669,13/12/08
2670,13/12/09
2671,13/12/10
2672,13/12/11
2673,13/12/12
2674,13/12/13
2675,13/12/14
2676,13/12/15
2677,13/12/16
2678,13/12/17
2679,13/12/18
2680,13/12/19
2681,13/12/20
2682,13/12/21
2683,13/12/22
2684,13/12/23
2685,13/12/24
2686,13/12/25
2687,13/12/26
2688,13/12/27
2689,13/12/28
2690,14/01/01
2691,14/01/02
2692,14/01/03
2693,14/01/04
2694,14/01/05
2695,14/01/06
2696,14/01/07
2697,14/01/08
2698,14/01/09
2699,14/01/10
2700,14/01/11
2701,14/01/12
2702,14/01/13
2703,14/01/14
2704,14/01/15
2705,14/01/16
2706,14/01/17
2707,14/01/18
2708,14/01/19
2709,14/01/20
2710,14/01/21
2711,14/01/22
2712,14/01/23
2713,14/01/24
2714,14/01/25
2715,14/01/26
2716,14/01/27
2717,14/01/28
2718,14/02/01
2719,14/02/02
2720,14/02/03
2721,14/02/04
2722,14/02/05
2723,14/02/06
2724,14/02/07
2725,14/02/08
2726,14/02/09
2727,14/02/10
2728,14/02/11
2729,14/02/12
2730,14/02/13
2731,14/02/14
2732,14/02/15
2733,14/02/16
2734,14/02/17
2735,14/02/18
2736,14/02/19
2737,14/02/20
2738,14/02/21
2739,14/02/22
2740,14/02/23
2741,14/02/24
2742,14/02/25
2743,14/02/26
2744,14/02/27
2745,14/02/28
2746,14/03/01
2747,14/03/02
2748,14/03/03
2749,14/03/04
2750,14/03/05
2751,14/03/06
2752,14/03/07
2753,14/03/08
2754,14/03/09
2755,14/03/10
2756,14/03/11
2757,14/03/12
2758,14/03/13
2759,14/03/14
2760,14/03/15
2761,14/03/16
2762,14/03/17
2763,14/03/18
2764,14/03/19
2765,14/03/20
2766,14/03/21
2767,14/03/22
2768,14/03/23
2769,14/03/24
2770,14/03/25
2771,14/03/26
2772,14/03/27
2773,14/03/28
2774,14/04/01
2775,14/04/02
2776,14/04/03
2777,14/04/04
2778,14/04/05
2779,14/04/06
2780,14/04/07
2781,14/04/08
2782,14/04/09
2783,14/04/10
2784,14/04/11
2785,14/04/12
2786,14/04/13
2787,14/04/14
2788,14/04/15
2789,14/04/16
2790,14/04/17
2791,14/04/18
2792,14/04/19
2793,14/04/20
2794,14/04/21
2795,14/04/22
2796,14/04/23
2797,14/04/24
2798,14/04/25
2799,14/04/26
2800,14/04/27
2801,14/04/28
2802,14/05/01
2803,14/05/02
2804,14/05/03
2805,14/05/04
2806,14/05/05
2807,14/05/06
2808,14/05/07
2809,14/05/08
2810,14/05/09
2811,14/05/10
2812,14/05/11
2813,14/05/12
2814,14/05/13
2815,14/05/14
2816,14/05/15
2817,14/05/16
2818,14/05/17
2819,14/05/18
2820,14/05/19
2821,14/05/20
2822,14/05/21
2823,14/05/22
2824,14/05/23
2825,14/05/24
2826,14/05/25
2827,14/05/26
2828,14/05/27
2829,14/05/28
2830,14/06/01
2831,14/06/02
2832,14/06/03
2833,14/06/04
2834,14/06/05
2835,14/06/06
2836,14/06/07
2837,14/06/08
2838,14/06/09
2839,14/06/10
2840,14/06/11
2841,14/06/12
2842,14/06/13
2843,14/06/14
2844,14/06/15
2845,14/06/16
2846,14/06/17
2847,14/06/18
2848,14/06/19
2849,14/06/20
2850,14/06/21
2851,14/06/22
2852,14/06/23
2853,14/06/24
2854,14/06/25
2855,14/06/26
2856,14/06/27
2857,14/06/28
2858,14/07/01
2859,14/07/02
2860,14/07/03
2861,14/07/04
2862,14/07/05
2863,14/07/06
2864,14/07/07
2865,14/07/08
2866,14/07/09
2867,14/07/10
2868,14/07/11
2869,14/07/12
2870,14/07/13
2871,14/07/14
2872,14/07/15
2873,14/07/16
2874,14/07/17
2875,14/07/18
2876,14/07/19
2877,14/07/20
2878,14/07/21
2879,14/07/22
2880,14/07/23
2881,14/07/24
2882,14/07/25
2883,14/07/26
2884,14/07/27
2885,14/07/28
2886,14/08/01
2887,14/08/02
2888,14/08/03
2889,14/08/04
2890,14/08/05
2891,14/08/06
2892,14/08/07
2893,14/08/08
2894,14/08/09
2895,14/08/10
2896,14/08/11
2897,14/08/12
2898,14/08/13
2899,14/08/14
2900,14/08/15
2901,14/08/16
2902,14/08/17
2903,14/08/18
2904,14/08/19
2905,14/08/20
2906,14/08/21
2907,14/08/22
2908,14/08/23
2909,14/08/24
2910,14/08/25
2911,14/08/26
2912,14/08/27
2913,14/08/28
2914,14/09/01
2915,14/09/02
2916,14/09/03
2917,14/09/04
2918,14/09/05
2919,14/09/06
2920,14/09/07
2921,14/09/08
2922,14/09/09
2923,14/09/10
2924,14/09/11
2925,14/09/12
2926,14/09/13
2927,14/09/14
2928,14/09/15
2929,14/09/16
2930,14/09/17
2931,14/09/18
2932,14/09/19
2933,14/09/20
2934,14/09/21
2935,14/09/22
2936,14/09/23
2937,14/09/24
2938,14/09/25
2939,14/09/26
2940,14/09/27
2941,14/09/28
2942,14/10/01
2943,14/10/02
2944,14/10/03
2945,14/10/04
2946,14/10/05
2947,14/10/06
2948,14/10/07
2949,14/10/08
2950,14/10/09
2951,14/10/10
2952,14/10/11
2953,14/10/12
2954,14/10/13
2955,14/10/14
2956,14/10/15
2957,14/10/16
2958,14/10/17
2959,14/10/18
2960,14/10/19
2961,14/10/20
2962,14/10/21
2963,14/10/22
2964,14/10/23
2965,14/10/24
2966,14/10/25
2967,14/10/26
2968,14/10/27
2969,14/10/28
2970,14/11/01
2971,14/11/02
2972,14/11/03
2973,14/11/04
2974,14/11/05
2975,14/11/06
2976,14/11/07
2977,14/11/08
2978,14/11/09
2979,14/11/10
2980,14/11/11
2981,14/11/12
2982,14/11/13
2983,14/11/14
2984,14/11/15
2985,14/11/16
2986,14/11/17
2987,14/11/18
2988,14/11/19
2989,14/11/20
2990,14/11/21
2991,14/11/22
2992,14/11/23
2993,14/11/24
2994,14/11/25
2995,14/11/26
2996,14/11/27
2997,14/11/28
2998,14/12/01
2999,14/12/02
3000,14/12/03
3001,14/12/04
3002,14/12/05
3003,14/12/06
3004,14/12/07
3005,14/12/08
3006,14/12/09
3007,14/12/10
3008,14/12/11
3009,14/12/12
3010,14/12/13
3011,14/12/14
3012,14/12/15
3013,14/12/16
3014,14/12/17
3015,14/12/18
3016,14/12/19
3017,14/12/20
3018,14/12/21
3019,14/12/22
3020,14/12/23
3021,14/12/24
3022,14/12/25
3023,14/12/26
3024,14/12/27
3025,14/12/28
3026,15/01/01
3027,15/01/02
3028,15/01/03
3029,15/01/04
3030,15/01/05
3031,15/01/06
3032,15/01/07
3033,15/01/08
3034,15/01/09
3035,15/01/10
3036,15/01/11
3037,15/01/12
3038,15/01/13
3039,15/01/14
3040,15/01/15
3041,15/01/16
3042,15/01/17
3043,15/01/18
3044,15/01/19
3045,15/01/20
3046,15/01/21
3047,15/01/22
3048,15/01/23
3049,15/01/24
3050,15/01/25
3051,15/01/26
3052,15/01/27
3053,15/01/28
3054,15/02/01
3055,15/02/02
3056,15/02/03
3057,15/02/04
3058,15/02/05
3059,15/02/06
3060,15/02/07
3061,15/02/08
3062,15/02/09
3063,15/02/10
3064,15/02/11
3065,15/02/12
3066,15/02/13
3067,15/02/14
3068,15/02/15
3069,15/02/16
3070,15/02/17
3071,15/02/18
3072,15/02/19
3073,15/02/20
3074,15/02/21
3075,15/02/22
3076,15/02/23
3077,15/02/24
3078,15/02/25
3079,15/02/26
3080,15/02/27
3081,15/02/28
3082,15/03/01
3083,15/03/02
3084,15/03/03
3085,15/03/04
3086,15/03/05
3087,15/03/06
3088,15/03/07
3089,15/03/08
3090,15/03/09
3091,15/03/10
3092,15/03/11
3093,15/03/12
3094,15/03/13
3095,15/03/14
3096,15/03/15
3097,15/03/16
3098,15/03/17
3099,15/03/18
3100,15/03/19
3101,15/03/20
3102,15/03/21
3103,15/03/22
3104,15/03/23
3105,15/03/24
3106,15/03/25
3107,15/03/26
3108,15/03/27
3109,15/03/28
3110,15/04/01
3111,15/04/02
3112,15/04/03
3113,15/04/04
3114,15/04/05
3115,15/04/06
3116,15/04/07
3117,15/04/08
3118,15/04/09
3119,15/04/10
3120,15/04/11
3121,15/04/12
3122,15/04/13
3123,15/04/14
3124,15/04/15
3125,15/04/16
3126,15/04/17
3127,15/04/18
3128,15/04/19
3129,15/04/20
3130,15/04/21
3131,15/04/22
3132,15/04/23
3133,15/04/24
3134,15/04/25
3135,15/04/26
3136,15/04/27
3137,15/04/28
3138,15/05/01
3139,15/05/02
3140,15/05/03
3141,15/05/04
3142,15/05/05
3143,15/05/06
3144,15/05/07
3145,15/05/08
3146,15/05/09
3147,15/05/10
3148,15/05/11
3149,15/05/12
3150,15/05/13
3151,15/05/14
3152,15/05/15
3153,15/05/16
3154,15/05/17
3155,15/05/18
3156,15/05/19
3157,15/05/20
3158,15/05/21
3159,15/05/22
3160,15/05/23
3161,15/05/24
3162,15/05/25
3163,15/05/26
3164,15/05/27
3165,15/05/28
3166,15/06/01
3167,15/06/02
3168,15/06/03
3169,15/06/04
3170,15/06/05
3171,15/06/06
3172,15/06/07
3173,15/06/08
3174,15/06/09
3175,15/06/10
3176,15/06/11
3177,15/06/12
3178,15/06/13
3179,15/06/14
3180,15/06/15
3181,15/06/16
3182,15/06/17
3183,15/06/18
3184,15/06/19
3185,15/06/20
3186,15/06/21
3187,15/06/22
3188,15/06/23
3189,15/06/24
3190,15/06/25
3191,15/06/26
3192,15/06/27
3193,15/06/28
3194,15/07/01
3195,15/07/02
3196,15/07/03
3197,15/07/04
3198,15/07/05
3199,15/07/06
3200,15/07/07
3201,15/07/08
3202,15/07/09
3203,15/07/10
3204,15/07/11
3205,15/07/12
3206,15/07/13
3207,15/07/14
3208,15/07/15
3209,15/07/16
3210,15/07/17
3211,15/07/18
3212,15/07/19
3213,15/07/20
3214,15/07/21
3215,15/07/22
3216,15/07/23
3217,15/07/24
3218,15/07/25
3219,15/07/26
3220,15/07/27
3221,15/07/28
3222,15/08/01
3223,15/08/02
3224,15/08/03
3225,15/08/04
3226,15/08/05
3227,15/08/06
3228,15/08/07
3229,15/08/08
3230,15/08/09
3231,15/08/10
3232,15/08/11
3233,15/08/12
3234,15/08/13
3235,15/08/14
3236,15/08/15
3237,15/08/16
3238,15/08/17
3239,15/08/18
3240,15/08/19
3241,15/08/20
3242,15/08/21
3243,15/08/22
3244,15/08/23
3245,15/08/24
3246,15/08/25
3247,15/08/26
3248,15/08/27
3249,15/08/28
3250,15/09/01
3251,15/09/02
3252,15/09/03
3253,15/09/04
3254,15/09/05
3255,15/09/06
3256,15/09/07
3257,15/09/08
3258,15/09/09
3259,15/09/10
3260,15/09/11
3261,15/09/12
3262,15/09/13
3263,15/09/14
3264,15/09/15
3265,15/09/16
3266,15/09/17
3267,15/09/18
3268,15/09/19
3269,15/09/20
3270,15/09/21
3271,15/09/22
3272,15/09/23
3273,15/09/24
3274,15/09/25
3275,15/09/26
3276,15/09/27
3277,15/09/28
3278,15/10/01
3279,15/10/02
3280,15/10/03
3281,15/10/04
3282,15/10/05
3283,15/10/06
3284,15/10/07
3285,15/10/08
3286,15/10/09
3287,15/10/10
3288,15/10/11
3289,15/10/12
3290,15/10/13
3291,15/10/14
3292,15/10/15
3293,15/10/16
3294,15/10/17
3295,15/10/18
3296,15/10/19
3297,15/10/20
3298,15/10/21
3299,15/10/22
3300,15/10/23
3301,15/10/24
3302,15/10/25
3303,15/10/26
3304,15/10/27
3305,15/10/28
3306,15/11/01
3307,15/11/02
3308,15/11/03
3309,15/11/04
3310,15/11/05
3311,15/11/06
3312,15/11/07
3313,15/11/08
3314,15/11/09
3315,15/11/10
3316,15/11/11
3317,15/11/12
3318,15/11/13
3319,15/11/14
3320,15/11/15
3321,15/11/16
3322,15/11/17
3323,15/11/18
3324,15/11/19
3325,15/11/20
3326,15/11/21
3327,15/11/22
3328,15/11/23
3329,15/11/24
3330,15/11/25
3331,15/11/26
3332,15/11/27
3333,15/11/28
3334,15/12/01
3335,15/12/02
3336,15/12/03
3337,15/12/04
3338,15/12/05
3339,15/12/06
3340,15/12/07
3341,15/12/08
3342,15/12/09
3343,15/12/10
3344,15/12/11
3345,15/12/12
3346,15/12/13
3347,15/12/14
3348,15/12/15
3349,15/12/16
3350,15/12/17
3351,15/12/18
3352,15/12/19
3353,15/12/20
3354,15/12/21
3355,15/12/22
3356,15/12/23
3357,15/12/24
3358,15/12/25
3359,15/12/26
3360,15/12/27
3361,15/12/28
3362,16/01/01
3363,16/01/02
3364,16/01/03
3365,16/01/04
3366,16/01/05
3367,16/01/06
3368,16/01/07
3369,16/01/08
3370,16/01/09
3371,16/01/10
3372,16/01/11
3373,16/01/12
3374,16/01/13
3375,16/01/14
3376,16/01/15
3377,16/01/16
3378,16/01/17
3379,16/01/18
3380,16/01/19
3381,16/01/20
3382,16/01/21
3383,16/01/22
3384,16/01/23
3385,16/01/24
3386,16/01/25
3387,16/01/26
3388,16/01/27
3389,16/01/28
3390,16/02/01
3391,16/02/02
3392,16/02/03
3393,16/02/04
3394,16/02/05
3395,16/02/06
3396,16/02/07
3397,16/02/08
3398,16/02/09
3399,16/02/10
3400,16/02/11
3401,16/02/12
3402,16/02/13
3403,16/02/14
3404,16/02/15
3405,16/02/16
3406,16/02/17
3407,16/02/18
3408,16/02/19
3409,16/02/20
3410,16/02/21
3411,16/02/22
3412,16/02/23
3413,16/02/24
3414,16/02/25
3415,16/02/26
3416,16/02/27
3417,16/02/28
3418,16/03/01
3419,16/03/02
3420,16/03/03
3421,16/03/04
3422,16/03/05
3423,16/03/06
3424,16/03/07
3425,16/03/08
3426,16/03/09
3427,16/03/10
3428,16/03/11
3429,16/03/12
3430,16/03/13
3431,16/03/14
3432,16/03/15
3433,16/03/16
3434,16/03/17
3435,16/03/18
3436,16/03/19
3437,16/03/20
3438,16/03/21
3439,16/03/22
3440,16/03/23
3441,16/03/24
3442,16/03/25
3443,16/03/26
3444,16/03/27
3445,16/03/28
3446,16/04/01
3447,16/04/02
3448,16/04/03
3449,16/04/04
3450,16/04/05
3451,16/04/06
3452,16/04/07
3453,16/04/08
3454,16/04/09
3455,16/04/10
3456,16/04/11
3457,16/04/12
3458,16/04/13
3459,16/04/14
3460,16/04/15
3461,16/04/16
3462,16/04/17
3463,16/04/18
3464,16/04/19
3465,16/04/20
3466,16/04/21
3467,16/04/22
3468,16/04/23
3469,16/04/24
3470,16/04/25
3471,16/04/26
3472,16/04/27
3473,16/04/28
3474,16/05/01
3475,16/05/02
3476,16/05/03
3477,16/05/04
3478,16/05/05
3479,16/05/06
3480,16/05/07
3481,16/05/08
3482,16/05/09
3483,16/05/10
3484,16/05/11
3485,16/05/12
3486,16/05/13
3487,16/05/14
3488,16/05/15
3489,16/05/16
3490,16/05/17
3491,16/05/18
3492,16/05/19
3493,16/05/20
3494,16/05/21
3495,16/05/22
3496,16/05/23
3497,16/05/24
3498,16/05/25
3499,16/05/26
3500,16/05/27
3501,16/05/28
3502,16/06/01
3503,16/06/02
3504,16/06/03
3505,16/06/04
3506,16/06/05
3507,16/06/06
3508,16/06/07
3509,16/06/08
3510,16/06/09
3511,16/06/10
3512,16/06/11
3513,16/06/12
3514,16/06/13
3515,16/06/14
3516,16/06/15
3517,16/06/16
3518,16/06/17
3519,16/06/18
3520,16/06/19
3521,16/06/20
3522,16/06/21
3523,16/06/22
3524,16/06/23
3525,16/06/24
3526,16/06/25
3527,16/06/26
3528,16/06/27
3529,16/06/28
3530,16/07/01
3531,16/07/02
3532,16/07/03
3533,16/07/04
3534,16/07/05
3535,16/07/06
3536,16/07/07
3537,16/07/08
3538,16/07/09
3539,16/07/10
3540,16/07/11
3541,16/07/12
3542,16/07/13
3543,16/07/14
3544,16/07/15
3545,16/07/16
3546,16/07/17
3547,16/07/18
3548,16/07/19
3549,16/07/20
3550,16/07/21
3551,16/07/22
3552,16/07/23
3553,16/07/24
3554,16/07/25
3555,16/07/26
3556,16/07/27
3557,16/07/28
3558,16/08/01
3559,16/08/02
3560,16/08/03
3561,16/08/04
3562,16/08/05
3563,16/08/06
3564,16/08/07
3565,16/08/08
3566,16/08/09
3567,16/08/10
3568,16/08/11
3569,16/08/12
3570,16/08/13
3571,16/08/14
3572,16/08/15
3573,16/08/16
3574,16/08/17
3575,16/08/18
3576,16/08/19
3577,16/08/20
3578,16/08/21
3579,16/08/22
3580,16/08/23
3581,16/08/24
3582,16/08/25
3583,16/08/26
3584,16/08/27
3585,16/08/28
3586,16/09/01
3587,16/09/02
3588,16/09/03
3589,16/09/04
3590,16/09/05
3591,16/09/06
3592,16/09/07
3593,16/09/08
3594,16/09/09
3595,16/09/10
3596,16/09/11
3597,16/09/12
3598,16/09/13
3599,16/09/14
3600,16/09/15
3601,16/09/16
3602,16/09/17
3603,16/09/18
3604,16/09/19
3605,16/09/20
3606,16/09/21
3607,16/09/22
3608,16/09/23
3609,16/09/24
3610,16/09/25
3611,16/09/26
3612,16/09/27
3613,16/09/28
3614,16/10/01
3615,16/10/02
3616,16/10/03
3617,16/10/04
3618,16/10/05
3619,16/10/06
3620,16/10/07
3621,16/10/08
3622,16/10/09
3623,16/10/10
3624,16/10/11
3625,16/10/12
3626,16/10/13
3627,16/10/14
3628,16/10/15
3629,16/10/16
3630,16/10/17
3631,16/10/18
3632,16/10/19
3633,16/10/20
3634,16/10/21
3635,16/10/22
3636,16/10/23
3637,16/10/24
3638,16/10/25
3639,16/10/26
3640,16/10/27
3641,16/10/28
3642,16/11/01
3643,16/11/02
3644,16/11/03
3645,16/11/04
3646,16/11/05
3647,16/11/06
3648,16/11/07
3649,16/11/08
3650,16/11/09
3651,16/11/10
3652,16/11/11
3653,16/11/12
3654,16/11/13
3655,16/11/14
3656,16/11/15
3657,16/11/16
3658,16/11/17
3659,16/11/18
3660,16/11/19
3661,16/11/20
3662,16/11/21
3663,16/11/22
3664,16/11/23
3665,16/11/24
3666,16/11/25
3667,16/11/26
3668,16/11/27
3669,16/11/28
3670,16/12/01
3671,16/12/02
3672,16/12/03
3673,16/12/04
3674,16/12/05
3675,16/12/06
3676,16/12/07
3677,16/12/08
3678,16/12/09
3679,16/12/10
3680,16/12/11
3681,16/12/12
3682,16/12/13
3683,16/12/14
3684,16/12/15
3685,16/12/16
3686,16/12/17
3687,16/12/18
3688,16/12/19
3689,16/12/20
3690,16/12/21
3691,16/12/22
3692,16/12/23
3693,16/12/24
3694,16/12/25
3695,16/12/26
3696,16/12/27
3697,16/12/28
